Time,HR,Skin_Temp,GSR,AirTemp,Movement,HR_stdv,GSR_stdv,unkown_stdv
2020-11-04 09:25:59,84,71.66666666666667,1.4724605417248956e-07,5132964.75,681,0.0,7.567871710003205e-08,6549366.425159703
2020-11-04 09:26:59,66.11111111111111,74.66666666666667,1.4315767578003778e-07,6219416.75,326,0.4581228472908512,8.688220899478789e-08,6181161.019107024
2020-11-04 09:28:59,89.33333333333333,76.83333333333333,1.1734504108786393e-07,6661245,54,5.120763831912406,5.826603603368474e-08,4989725.555034014
2020-11-04 09:29:59,71.0909090909091,77,1.573559982064741e-07,8473969,330,15.739091722982709,8.801767476208205e-08,6811913.290100477
2020-11-04 09:30:59,83.56666666666666,77.5,1.257269571588274e-07,4600181.25,51,3.456234302757201,7.676951090955917e-08,4022783.860509496
2020-11-04 09:31:59,82.66101694915254,78,1.119630032501331e-07,5583481.5,237,3.181568579620966,6.80241769447968e-08,4122927.8130366593
2020-11-04 09:32:59,84.41666666666667,78,1.2518310045437736e-07,6367081.5,420,1.2687482895445503,6.037888788265338e-08,4668180.868311686
2020-11-04 09:33:59,85.21666666666667,78,1.3665176066830002e-07,7366013.5,226,1.2259916621068658,6.765560354750656e-08,5890452.295071003
2020-11-04 09:34:59,85.01666666666667,78,1.225621617567628e-07,4187021.75,714,1.3600449338982232,6.330836022138291e-08,3856782.0223776824
2020-11-04 09:35:59,85.16279069767442,77.5,1.1519645999374549e-07,5348717.5,234,1.598403746738566,5.872037856359286e-08,4030956.042680043
2020-11-04 09:36:59,73.8695652173913,77,1.2453051918086842e-07,6544489.5,170,0.9914568913905548,7.113523170606825e-08,4822085.027153166
2020-11-04 09:37:59,78.36666666666666,77,1.2346923806644896e-07,7185573.75,391,1.8436075745366443,6.184458867681723e-08,5597392.454822128
2020-11-04 09:38:59,80.5111111111111,77,1.1971139611703458e-07,3942034,634,1.327022100162988,5.616628833017652e-08,4025886.845671212
2020-11-04 09:39:59,79.82758620689656,77,9.621426882809051e-08,5136778,770,2.3203591505187204,4.9919480039492394e-08,4104754.491056012
2020-11-04 09:40:59,78.6470588235294,77,8.60561354014271e-08,6461570,51,1.5696075369560392,6.131113416441232e-08,4867913.909813063
2020-11-04 09:41:59,80.45833333333333,77,6.507852628166671e-08,7969162,172,2.0712147536060947,1.2469010726152836e-09,6196246.8855260685
2020-11-04 09:42:59,78.31666666666666,76.91666666666667,6.293585583996954e-08,4722842.25,134,3.8012790245155936,3.273812520247994e-10,5896985.414291499
2020-11-04 09:43:59,85.36363636363636,76.25,6.357047075880135e-08,5545074.25,35,3.15285519295901,1.3652278469616994e-09,5127844.590411325
2020-11-04 09:44:59,73.06896551724138,77,6.40063032090907e-08,6957990.5,66,6.984865582508191,7.444377515245893e-10,5827557.956638205
2020-11-04 09:45:59,85.15,77,6.328449666835035e-08,7925402.5,51,1.5146506747982078,3.358163957968413e-10,6258232.322897996
2020-11-04 09:46:59,84,77,6.490706922272805e-08,8339566.5,325,0.0,1.308598019416394e-09,6622932.980505937
2020-11-04 09:47:59,82.36,77,6.501060348992284e-08,5268627,35,0.932952303175248,9.702007983004938e-10,5222269.696146159
2020-11-04 09:48:59,70.75,77.16666666666667,8.478195180396436e-08,6346390.75,477,1.299038105676658,5.919643714525717e-08,5233883.147886108
2020-11-04 09:49:59,75.94339622641509,78,1.1094805367068196e-07,7346070.75,84,2.9741978106019666,7.866285946874494e-08,5677088.852061961
2020-11-04 09:50:59,80.86666666666666,77.41666666666667,7.136785649579241e-08,4826027,515,4.988208317845419,3.7825594900783336e-08,5939347.096682219
2020-11-04 09:51:59,80.79661016949153,77,1.344714879044541e-07,4040359,382,6.409155688906484,8.461139817170136e-08,3783711.4329838236
2020-11-04 09:52:59,75.75862068965517,77,1.0414360096523266e-07,5350039,284,0.9704308468600199,6.4195045145236e-08,4155977.9230747246
2020-11-04 09:54:59,78.3,77,7.077193375495463e-08,7071623,155,0.9539392014169457,4.102548129009301e-09,5481140.190326507
2020-11-04 09:56:59,81.6,76.16666666666667,7.041641370029466e-08,4810875.25,169,1.8547236990991407,4.126357531281645e-09,3683207.449774814
2020-11-04 09:57:59,85.76923076923077,76,8.165225941739298e-08,6234491.25,68,3.890893631858608,3.7386758546109416e-08,4649773.328331252
2020-11-04 09:58:59,72.34545454545454,76,1.1977926605695734e-07,7758975.25,51,3.2035104711617497,8.232622030358845e-08,6010053.012959095
2020-11-04 09:59:59,73.23333333333333,76,1.3214718377312596e-07,3482771.5,583,3.76105777083463,7.612413156545517e-08,4071317.473152548
2020-11-04 10:00:59,78.88571428571429,75.16666666666667,1.2446773084817107e-07,5382555.5,52,0.4642307659791977,7.521566512477312e-08,5055393.1317155985
2020-11-04 10:01:59,69,75,1.3840617026903713e-07,3122919.5,34,0.0,8.786956337672692e-08,2872507.2281449963
2020-11-04 10:02:59,71.7,74.83333333333333,9.584490798082829e-08,4349655.25,126,1.8734993995195195,6.91132601160288e-08,4396045.59739059
2020-11-04 10:03:59,67.22727272727273,74.08333333333333,1.3186668351622956e-07,5349339.25,103,4.133365546839724,9.050185181633414e-08,6083377.066422168
2020-11-04 10:04:59,71,74,1.019472421335143e-07,2138075.5,169,0.0,6.754675983100763e-08,663841.8915918533
2020-11-04 10:05:59,68.03571428571429,74,1.1540588133216327e-07,6038163.75,137,3.649678487377277,8.223518873761076e-08,4919441.264016289
2020-11-04 10:06:59,70.11666666666666,74,1.202928805293441e-07,6332567.5,265,7.532356131310368,7.739886474816712e-08,4625841.231824137
2020-11-04 10:07:59,72.61016949152543,74,1.3911217933426416e-07,7267215.75,68,4.584487288681928,8.363047462160226e-08,5734607.084411642
2020-11-04 10:08:59,66.93023255813954,74,1.276410929783454e-07,4023424,362,7.635277210779685,7.482584058068117e-08,3864511.678830263
2020-11-04 10:11:59,74.61702127659575,74,6.354355233241274e-08,6890903.75,280,2.2078505142251657,2.8647099499933996e-09,5345484.2700728895
2020-11-04 10:12:59,75.6,74,1.0415242486070949e-07,3679384,436,1.8366636418607882,7.544081448758878e-08,3920933.069571132
2020-11-04 10:13:59,77.26666666666667,73.75,1.2253054405250166e-07,4662172.25,103,3.5677568427359074,8.544996900627346e-08,3583283.663272165
2020-11-04 10:14:59,74.5,73,9.80518512141057e-08,6382708,185,2.6236107434856515,6.837271043578434e-08,4905116.784933107
2020-11-04 10:15:59,73.41025641025641,73,1.1440965402572536e-07,4336356,354,2.180542730817364,7.817699616012987e-08,4867479.132959945
2020-11-04 10:16:59,85.29787234042553,73,1.0848839532291735e-07,8209027.75,220,4.423894950933456,7.42924425890069e-08,6642587.685513431
2020-11-04 10:18:59,83.11111111111111,72,6.524541440288682e-08,5499784.25,68,5.4046162253401375,8.56358820595382e-10,3950044.8302950547
2020-11-04 10:22:59,92.07692307692308,71,9.137709164617204e-08,3267943.5,819,20.86388686577669,6.727188834990406e-08,2057011.0271722537
2020-11-04 10:23:59,61.12244897959184,70.25,1.1860059960723889e-07,4236999.75,249,8.032161508105702,8.699153087873027e-08,3725350.854054446
2020-11-04 10:24:59,66,70,1.4434540247515445e-07,5170891.75,333,0.0,9.705375498877843e-08,5438415.049958414
2020-11-04 10:27:59,73.4,68,7.569380383175339e-08,9897499,891,2.6907248094147422,3.3172807148619656e-08,5393844.448193191
2020-11-04 10:28:59,71.76190476190476,67.25,7.098576387964264e-08,7476355.25,51,0.9712418121129114,5.607329055430002e-09,5800350.9049776625
2020-11-04 10:30:59,75,67,6.92098552922477e-08,5281100,165,0.0,6.46148490088313e-09,3385493.056360255
2020-11-04 10:31:59,,67,7.127778583682975e-08,4514776,70,,4.5257987539599525e-09,2965938.9808649975
2020-11-04 10:32:59,,66.5,7.217257110886494e-08,5384163.75,460,,4.6324248278104966e-09,4398116.425524475
2020-11-04 10:33:59,,65.83333333333333,6.989099666490086e-08,6400207.5,249,,4.842721808484892e-09,6007803.097725345
2020-11-04 10:34:59,,65,7.075639048949436e-08,3156183.75,279,,5.2613306314973175e-09,1656099.2444719875
2020-11-04 10:35:59,75.5,64,7.017530793348766e-08,4220335.5,216,0.8660254037844386,5.280532058680956e-09,2580355.0618388257
2020-11-04 10:36:59,75,63.083333333333336,6.358191581849963e-08,5219295.5,561,0.0,9.038716838206175e-10,4012555.1428910294
2020-11-04 10:37:59,,62.166666666666664,6.302044051223053e-08,6202343.25,295,,1.0225245245252133e-09,5581931.867556804
2020-11-04 10:38:59,,61.25,6.431245885984287e-08,2974647.5,581,,4.203303740247125e-09,1791911.8128851235
2020-11-04 10:39:59,,60.416666666666664,6.387397976147916e-08,3974063.25,395,,3.6218795076329904e-09,2285737.8797269575
2020-11-04 10:40:59,,59.75,7.062383889980772e-08,4411315,488,,3.56248510135572e-08,3557822.1751490757
2020-11-04 10:41:59,60,59,7.171537693407854e-08,7832486.75,517,0.0,6.344080414325916e-09,6126914.923584968
2020-11-04 10:44:59,,58,6.941758865806877e-08,6780302.75,199,,5.050601661920897e-09,5490815.687632411
2020-11-04 10:47:59,,57,8.267849954737578e-08,2294731.5,1086,,4.2789617019100846e-08,1257515.1929914206
2020-11-04 10:50:59,74.85106382978724,57,8.17022322688948e-08,8559527.75,647,4.594069828776053,4.027202484995336e-08,6867135.658594651
2020-11-04 10:51:59,71,57,7.810849608668539e-08,1945060.25,85,0.0,4.0009759559580774e-08,962507.7795585277
2020-11-04 10:54:59,58,58,6.531300465329962e-08,7397788.5,72,0.0,1.263810407106701e-09,5861155.254075364
2020-11-04 10:56:59,73.46153846153847,58.25,6.37841593263219e-08,5006248.75,245,1.5499570522776833,9.983158537721624e-10,3669318.859182953
2020-11-04 10:57:59,,57.166666666666664,6.443337699947658e-08,6021997,51,,8.468166962050947e-10,4319117.492332259
2020-11-04 10:58:59,,57.083333333333336,6.412901271702736e-08,7319673,51,,8.173776834827703e-10,5664537.777468741
2020-11-04 10:59:59,69.63636363636364,58.25,6.352682042706874e-08,4042921.25,321,0.9315409787235999,1.044772102080965e-09,4389940.540945308
2020-11-04 11:00:59,75.03333333333333,59.666666666666664,6.408443029680742e-08,4939421,188,4.4195273754353215,3.292072783864426e-09,3889342.318367464
2020-11-04 11:01:59,78.8,61.5,6.768122931796397e-08,5825173.5,34,2.4138489320308896,6.084517119271042e-09,4167232.2960188156
2020-11-04 11:02:59,81.61111111111111,63.75,7.038228437373174e-08,6824605.5,300,2.99330528733871,5.673341439792029e-09,5169678.991541182
2020-11-04 11:03:59,76.83050847457628,66.5,7.165546467973709e-08,3596694,69,3.8274323931984027,5.78368280368589e-09,4232315.25156273
2020-11-04 11:05:59,58.82608695652174,71.75,7.106304508808989e-08,5514102.25,363,5.197425566006472,5.077597460185654e-09,3921432.91541194
2020-11-04 11:06:59,69.91525423728814,74.16666666666667,6.981450031600632e-08,6448042.5,132,0.9964026072338351,4.7354434940799914e-09,4798786.033081518
2020-11-04 11:07:59,69.3030303030303,76.08333333333333,7.165909560194471e-08,7742334.5,51,1.4031317457927546,5.589637700055021e-09,6186746.796069018
2020-11-04 11:08:59,71.31818181818181,77.25,7.099755886054897e-08,4301711,335,4.171182126277695,5.99603509089277e-09,3777479.53618011
2020-11-04 11:09:59,79.5,78,7.160660067141658e-08,5333659.25,218,7.303486091648912,5.90939606370254e-09,3896136.9185022474
2020-11-04 11:11:59,75.93333333333334,79.41666666666667,6.996079886024876e-08,7185323.5,67,1.4817407180595246,5.637303990377761e-09,5709409.73265409
2020-11-04 11:12:59,68.39622641509433,80,7.048610706710344e-08,3941015.75,67,9.95525768483055,5.6727444488202884e-09,3758346.4113032725
2020-11-04 11:13:59,86.38461538461539,80.83333333333333,7.128382070085966e-08,5169531.75,230,5.791750918178789,5.482408082900734e-09,3927378.3793668505
2020-11-04 11:17:59,,82,7.135373725900974e-08,5494896.25,324,,6.074016494518274e-09,4951163.075296015
2020-11-04 11:18:59,66.06,82.75,6.940638671148543e-08,5660316.25,405,9.565375057989101,4.851134982347064e-09,4031458.644572791
2020-11-04 11:21:59,73,84,7.042552088685152e-08,4614056.75,183,3.7532594530273458,5.602040201177683e-09,3957669.992180966
2020-11-04 11:22:59,68.34545454545454,84,7.265034224334698e-08,5414560.75,275,0.7439008198355921,5.446258503659136e-09,3871652.3712216453
2020-11-04 11:24:59,63.542857142857144,84,6.750595294978428e-08,8393609,649,2.9504755756401337,4.297560697614881e-09,6692896.8117028
2020-11-04 11:25:59,75.36585365853658,84,7.067103430815738e-08,4287149.25,535,6.5285717168084325,6.16591613388095e-09,3925667.966158013
2020-11-04 11:26:59,77,84,7.297284260441637e-08,5169777.25,85,5.0771820705759385,6.371831490429202e-09,3727400.5337872114
2020-11-04 11:27:59,73.26666666666667,84,7.01108314588476e-08,6169213.25,617,2.2350739485653612,4.849423861299581e-09,4462755.887712344
2020-11-04 11:28:59,66.17777777777778,83.16666666666667,7.377793895962352e-08,7152509.25,423,5.470278842735894,5.98172301411639e-09,5617964.631119636
2020-11-04 11:29:59,74.84,83,7.331872173886757e-08,3875481.5,446,2.2922478051031043,5.825707755601135e-09,3794324.432456093
2020-11-04 11:30:59,75.5,83.08333333333333,7.196439181194973e-08,4859029.5,300,1.267731382092775,4.643510061032701e-09,3610028.5488390876
2020-11-04 11:31:59,76.63333333333334,84,7.252448468865914e-08,5940353.5,197,0.9303523824635241,5.748637878619327e-09,4255281.705369605
2020-11-04 11:32:59,69.63636363636364,84.75,6.958533220706738e-08,6859405.5,314,4.312196809320517,4.782345593725089e-09,5285338.225217498
2020-11-04 11:33:59,74.1,85,7.120605945753238e-08,3612809.5,175,1.6502525059315418,5.510489147314127e-09,3966655.4758056253
2020-11-04 11:34:59,76.93333333333334,85,7.344074684884854e-08,4563325.75,88,0.5120763831912406,6.031027944314126e-09,3527508.5338322977
2020-11-04 11:35:59,72.05,85.83333333333333,6.761790551378368e-08,5562497.75,149,3.4079563768726073,5.809341696784346e-09,3942572.7265523826
2020-11-04 11:36:59,69.74509803921569,86,7.228649167378871e-08,6528885.75,85,3.7250773765086476,5.8800818874666735e-09,4912343.553615594
2020-11-04 11:37:59,73.59322033898304,86,7.130654601668435e-08,7528313.75,203,3.0371632843588623,5.91017735982906e-09,6226321.757931137
2020-11-04 11:39:59,77,86,7.173288338513473e-08,5807530,218,2.280350850198276,6.2581679141769e-09,4408658.150633535
2020-11-04 11:40:59,78.07317073170732,87,8.006092268251079e-08,6693270.25,171,1.8791571009032413,5.462459556708689e-08,4988742.025414041
2020-11-04 11:41:59,,87,6.875574972295167e-08,5461694,927,,3.2005393118829805e-09,5734322.365963349
2020-11-04 11:42:59,72.29411764705883,87,6.709255017654112e-08,2418666.5,319,1.1764705882352942,1.1433480463305962e-09,849069.6680904636
2020-11-04 11:43:59,72.71428571428571,87,6.616795379720232e-08,2897354.5,119,4.488534145521253,1.7788819545204256e-09,2071175.8246694678
2020-11-04 11:44:59,69,86.5,6.641372188110719e-08,4318906.5,102,0.0,1.8574176084920581e-09,3561465.7313605095
2020-11-04 11:48:59,,84.25,7.012849444857714e-08,3370213.25,339,,6.319682434541968e-09,3476740.3082833476
2020-11-04 11:49:59,81,83.25,7.173380492212908e-08,4220105.25,381,0.0,6.166386931162099e-09,5262327.303309837
2020-11-04 11:50:59,,82.16666666666667,7.295446789151489e-08,1530577.5,329,,6.005548118980236e-09,786187.3307951165
2020-11-04 11:51:59,93.71428571428571,81,7.232533143916541e-08,6107561.5,758,0.6998542122237652,5.689412230096845e-09,6196654.092189329
2020-11-04 11:55:59,,79,6.919430113140984e-08,4848353.25,352,,4.5709471879494274e-09,5905577.077929572
2020-11-04 11:56:59,69.83333333333333,78.08333333333333,7.120094560891784e-08,6660513.25,636,1.2133516482134197,4.932609153481532e-09,5845461.802787457
2020-11-04 11:57:59,69,77.33333333333333,6.622163565928014e-08,7112097.25,522,0.0,1.5476114392402578e-09,5523119.407754433
2020-11-04 11:58:59,,77,6.593725456297808e-08,8161953.5,302,,9.68358820113678e-10,6489888.902768001
2020-11-04 11:59:59,56,77.08333333333333,6.933583278995519e-08,4723598,52,0.0,5.80431946764228e-09,4925343.772009472
2020-11-04 12:00:59,,77.25,7.128101301022118e-08,5983642.25,623,,4.874268607123726e-09,5200567.957954082
2020-11-04 12:01:59,77,77.91666666666667,7.011784468899829e-08,3604402.5,396,0.0,5.89941954519696e-09,3791387.853140951
2020-11-04 12:02:59,73.9090909090909,78,7.261001918743192e-08,4752330.5,375,1.3111095547141778,5.808804859857946e-09,5370920.4379712
2020-11-04 12:03:59,86,78,6.991901667165545e-08,1778887.25,542,0.0,6.220662007138849e-09,589950.7201582073
2020-11-04 12:04:59,91.08108108108108,78,6.87605321078868e-08,6270595.25,154,2.2586575584622897,5.709730027698472e-09,6092740.154516454
2020-11-04 12:05:59,94.6938775510204,78,7.191611837579775e-08,6646671.25,332,1.6438392298450832,5.274623009801236e-09,5252460.464316051
2020-11-04 12:06:59,94.28571428571429,78,6.789119522854979e-08,4382939,312,0.6998542122237652,5.062859942339831e-09,4984314.641080205
2020-11-04 12:07:59,79,78,7.097699923590459e-08,4698763.5,209,0.0,5.968484529757189e-09,6120756.95951185
2020-11-04 12:08:59,92,78.16666666666667,6.947593305878721e-08,5597607.5,350,6.0553007081949835,6.416879184283629e-09,5458677.50230042
2020-11-04 12:09:59,96,78.91666666666667,6.740989120984358e-08,6615199.75,423,0.0,5.573672334146829e-09,5500646.248324708
2020-11-04 12:11:59,71.03030303030303,79,7.000616594368182e-08,8466839.75,85,4.661153768502728,5.859785142785183e-09,6800884.61686483
2020-11-04 12:12:59,69.94871794871794,79,7.188102866925247e-08,5289856,86,15.626979821972784,5.867698674812753e-09,5509428.302609854
2020-11-04 12:13:59,92,79,6.974404547173763e-08,6414195.75,139,0.0,5.760026984354207e-09,5550771.252505744
2020-11-04 12:14:59,,78.91666666666667,6.643157348256765e-08,3785407.5,318,,5.326963817696082e-09,4139772.8339190604
2020-11-04 12:15:59,,78.25,7.003897190953565e-08,8188831.5,738,,5.96229992233987e-09,6478786.367649288
2020-11-04 12:16:59,,78,7.728261995346625e-08,4720043.75,50,,3.3422188662069255e-08,5103228.7004157165
2020-11-04 12:17:59,,77.91666666666667,6.754216206944291e-08,2591435.75,103,,3.949549305232924e-09,1997985.048110893
2020-11-04 12:18:59,83.08888888888889,78,6.720342541544587e-08,3387376,303,2.1789112696453827,2.7680811501631942e-09,3801350.4822187205
2020-11-04 12:19:59,79,78,6.648318005840913e-08,4498624,807,0.0,1.437983050339135e-09,5388967.167504409
2020-11-08 13:15:59,77.55555555555556,31,3.3776708995727737e-07,7357424.75,700,4.94662873101157,3.003114843147031e-07,5823865.673208662
2020-11-08 13:16:59,71.16666666666667,34.916666666666664,2.3656534902973292e-07,4059601.5,340,7.312470322826768,1.4906135986604364e-07,4036279.9580448763
2020-11-10 12:19:59,82.72727272727273,62.166666666666664,1.6703826907127712e-07,8009070.75,706,5.445446957044341,1.403057299869876e-07,6307785.664953763
2020-11-10 12:20:59,,72.91666666666667,1.1467375889514102e-07,4928407.5,915,,6.13660284663538e-08,6319113.967822131
2020-11-10 12:21:59,,78.08333333333333,1.03615102009018e-07,5615760,714,,4.54287648520547e-08,5321820.477103206
2020-11-10 12:24:59,92.83333333333333,84.66666666666667,7.011457036233558e-08,5185729,346,0.9860132971832694,1.838689977633642e-08,6330946.271214636
2020-11-10 12:25:59,,85,6.689601992973225e-08,1797325.75,568,,1.4280451185239827e-09,1086043.0161534522
2020-11-10 12:26:59,84,86,7.045267714194163e-08,6835834,623,0.0,1.9190996502990126e-08,6086532.738415813
2020-11-10 12:27:59,84.5,86.5,6.683119968887012e-08,7207294.5,512,1.6321130792467402,1.068616165000769e-09,5535541.673419527
2020-11-10 12:28:59,,86.5,6.655442962089045e-08,8256386.5,336,,1.4301351314976895e-09,6486226.469123033
2020-11-10 12:29:59,103.93333333333334,86.33333333333333,6.60696048822887e-08,4914307,453,0.9977753031397177,1.5582896316083102e-09,5180304.598851452
2020-11-10 12:30:59,,88.33333333333333,6.943169704370335e-08,6125563.25,255,,6.223399428419998e-09,5313986.07404086
2020-11-10 12:31:59,,89.58333333333333,6.76332464390683e-08,7009919.25,204,,3.2363028015773695e-09,5452245.787039519
2020-11-10 12:32:59,,91,6.613399060758047e-08,8091295.5,400,,2.242429462170736e-09,6322220.910489861
2020-11-10 12:33:59,,92.75,6.644773992264706e-08,5089696,578,,1.4353011963994606e-09,6089047.6038777605
2020-11-10 12:34:59,94.83333333333333,94.83333333333333,6.75817827471656e-08,5982864,732,1.5184055965240497,3.400696125745943e-09,5531657.4579807
2020-11-10 12:35:59,81.8,95.5,6.692910863050119e-08,7063708.25,719,0.9797958971132712,1.808384075297268e-09,5819891.4560721135
2020-11-10 12:38:59,85.03703703703704,95.16666666666667,8.291600572406725e-08,4876932,303,1.0708764662815526,4.024135593670186e-08,4237620.444087637
2020-11-10 12:39:59,82.23636363636363,93,7.596816316078568e-08,6506380,306,1.6176710123298343,2.5188621704781966e-08,5295871.150933102
2020-11-10 12:40:59,85.5,92,6.712195598346357e-08,7711140.5,285,1.132843031197762,1.5956575044893432e-09,6094127.08028892
2020-11-10 12:41:59,84.95,92.25,6.711219279646554e-08,8726948.5,85,1.189187397623548,1.910097811377887e-09,6983592.559518829
2020-11-10 12:42:59,85.21818181818182,93.83333333333333,6.744110719410888e-08,5577880.5,85,1.7548986926565313,1.89716233350257e-09,5929160.08781988
2020-11-10 12:43:59,87.66071428571429,95.75,6.696764383214518e-08,5918864.75,352,3.32886073236929,1.5971845436178366e-09,4809162.781030154
2020-11-10 12:44:59,82.46296296296296,96.66666666666667,6.626927358191282e-08,6185616.75,230,1.2429499403370248,1.4026496750392392e-09,4511062.206156349
