Time,HR,Skin_Temp,GSR,AirTemp,Movement,HR_stdv,GSR_stdv,unkown_stdv
2020-11-10 12:45:59,82.96666666666667,98,7.297775699888054e-08,7103405,313,1.3161391348266422,2.4899231664140803e-08,5685301.443127137
2020-11-10 12:46:59,84.8695652173913,99.58333333333333,6.6125911904764e-08,3875753.5,405,2.1121665741723685,1.6314837305766087e-09,3680628.4963673325
2020-11-10 12:47:59,84.51666666666667,100.83333333333333,6.637325079534362e-08,4939653.25,315,2.202208487455768,1.4044887876123222e-09,3647489.8062270423
2020-11-10 12:50:59,88.51063829787235,103,6.656385615990324e-08,3760758,374,1.2005732748651816,1.206832242225796e-09,4025194.419644286
2020-11-10 12:51:59,89.41463414634147,103.41666666666667,6.989258382927483e-08,4727202,221,1.4137928532867745,1.8039176264201167e-08,3686735.6850080127
2020-11-10 12:52:59,86.92727272727272,104,6.683278184950361e-08,6395254.5,281,4.280418609327174,1.8756832900934307e-09,4994942.721002639
2020-11-10 12:54:59,88.87272727272727,105,6.744676509292992e-08,7844738.75,402,3.253275526741097,1.7502642436066927e-09,6442328.3103623865
2020-11-10 12:55:59,84.61016949152543,105,6.738308489719191e-08,4367231,134,1.50723620850276,1.7879549555534964e-09,3542106.484582091
2020-11-10 12:56:59,87.81395348837209,105.83333333333333,7.003207747341193e-08,5450119,52,0.5809300463626417,1.782354064955181e-08,3917763.3082612967
2020-11-10 12:57:59,88.06666666666666,106,6.711252683507088e-08,6365839,434,1.590248058916875,1.651954598674452e-09,4709296.7463153135
2020-11-10 12:59:59,87,107,6.682037738331338e-08,7397675.25,408,2.695675549220764,1.9128154453115227e-09,5610235.720107506
2020-11-10 13:03:59,88.46428571428571,107.41666666666667,1.0700464094420429e-07,3881379.75,496,2.0698885901203004,6.098540583327737e-08,3839038.407016878
2020-11-10 13:05:59,89.83673469387755,107,6.877316657331426e-08,6112151.75,484,0.7914579359047068,2.3407774446283212e-09,4488024.184455414
2020-11-10 13:07:59,87.21818181818182,108,6.814794799819815e-08,3634052,68,3.1199703325565546,2.7363477902879753e-09,4001917.684141629
2020-11-10 13:08:59,89.67272727272727,108,7.03411663126857e-08,4633520,563,1.2512473115698366,1.7806061262292143e-08,3678306.7134850924
2020-11-10 13:11:59,87.14285714285714,108,6.681208043295614e-08,7528576,393,2.799416848895061,3.060095308804973e-09,6225686.32296677
2020-11-10 13:12:59,81.45283018867924,107,6.829312960962701e-08,4432032.25,465,1.7108536734387405,2.6307521289027367e-09,3774307.533446723
2020-11-10 13:13:59,81.11538461538461,107,7.057416958494891e-08,5349780.25,281,3.010582911573043,4.4836397147570915e-09,3833652.877597382
2020-11-10 13:14:59,82.33333333333333,106.25,7.048463374136591e-08,6332836.25,102,1.8043158136965811,5.228953563875402e-09,4665502.008307219
2020-11-10 13:15:59,86.59322033898304,106,7.22910597033998e-08,7648404.5,782,6.087271087312753,1.5176370072127514e-08,6092402.289539345
2020-11-10 13:16:59,85.10909090909091,105.41666666666667,7.171054509595932e-08,4980372.75,594,1.9133286299747339,1.1677332648055823e-08,5258815.558293682
2020-11-10 13:17:59,85,105,6.840435939930547e-08,5089916.75,523,2.1291625896895083,2.5511689885156155e-09,3716956.928787269
2020-11-10 13:19:59,87.13207547169812,104.33333333333333,6.754444794299361e-08,7103388.75,106,2.163485446524402,3.581962170764339e-09,5566968.13016023
2020-11-10 13:20:59,84.46666666666667,104.08333333333333,6.68000414072753e-08,3809688.75,52,2.1328124364061853,1.5141368520118167e-09,3831647.921605557
2020-11-10 13:21:59,85.6,104,6.681841010543963e-08,4792728.75,462,1.5077577170531522,1.3062014724851029e-09,3595168.8165014153
2020-11-10 13:22:59,83.13333333333334,104,6.579311753472483e-08,5759104.75,219,1.2036980056845192,1.8774504514528572e-09,4100396.937627891
2020-11-10 13:24:59,82.75438596491227,104.5,6.98819630188811e-08,3679865.25,441,0.9783749820069253,1.747431053383381e-08,4208833.5846708985
2020-11-10 13:25:59,91.27659574468085,104,7.30866162464503e-08,5141417,167,5.3542670502215595,3.1250760107979855e-08,4559683.294826133
2020-11-10 13:26:59,85.86666666666666,104,6.716963188122494e-08,5901205,110,0.49888765156985887,1.8776248596021994e-09,4424382.63978021
2020-11-10 13:27:59,85.14814814814815,103.16666666666667,7.01912732171742e-08,6532013,267,1.2383891479481843,1.7512989896636718e-08,4888489.274776462
2020-11-10 13:28:59,85.24444444444444,103,6.663999594414923e-08,7565737,299,1.1576903357894317,1.5815991185158206e-09,6183553.719886041
2020-11-10 13:29:59,80.3170731707317,102.83333333333333,6.699914506950805e-08,4287137,348,10.189518824394742,1.303375515949222e-09,3656690.798619224
2020-11-10 13:30:59,76.9,102,6.997804019826656e-08,5352589,291,14.190489773083945,1.7801873476649516e-08,3857955.934694239
2020-11-10 13:32:59,83.58333333333333,101.41666666666667,6.68519162090384e-08,7554469,471,1.4639178786925022,1.5903704602822747e-09,6016466.535326071
2020-11-10 13:33:59,84.7,101,6.66490322518221e-08,4156541.25,206,2.297099620536007,1.1507732562212423e-09,3982580.5446960754
2020-11-10 13:34:59,81.33333333333333,101,6.668852626242805e-08,5829505.5,182,3.6636351104090896,1.301434185389059e-09,5066719.462483121
2020-11-10 13:35:59,80.65,101,6.67970888945458e-08,6341753.25,85,3.3307906969166745,1.0353224429197383e-09,4741979.8208201695
2020-11-10 13:36:59,79.03333333333333,101,6.650505399653717e-08,6970789,102,3.1515428320462697,1.5883951320452924e-09,5438590.692078464
2020-11-10 13:38:59,82.11666666666666,101,6.651368097317233e-08,4711313.5,612,3.2817254946479335,1.6185834390981868e-09,3561170.0800126423
2020-11-10 13:40:59,82.5,101,6.695636122514833e-08,11198529.25,475,4.473253849269009,1.290608313350497e-09,5846809.9101139065
2020-11-10 13:41:59,76.4,101,6.680796706699223e-08,3432361.5,372,2.8821288428289717,1.426666632811015e-09,4017490.0857438655
2020-11-10 13:42:59,78.01818181818182,101,6.607540007962268e-08,4399249.5,223,0.9998346970812741,2.0386715425860096e-09,3515674.746373767
2020-11-10 13:43:59,80.7560975609756,100.25,6.844355126164812e-08,5400473.75,485,1.4104226629074108,4.679228110402436e-09,3843889.280396248
2020-11-10 13:44:59,79.87272727272727,100,6.85789165145418e-08,6823821.5,298,1.6074208076582068,2.606412618955756e-09,5114434.628075155
2020-11-10 13:45:59,78.0909090909091,100,6.97778226009156e-08,7987613.5,565,2.5745095015465993,1.742870436177764e-08,6377874.293768281
2020-11-10 13:46:59,81.15,100,6.715599613353765e-08,4186493.75,431,1.4121496615680176,1.9636085534417206e-09,3616628.8241859553
2020-11-10 13:47:59,81.77966101694915,100,6.753784285431169e-08,5121430,102,4.050811998993805,1.6899183477004304e-09,3667116.1743410174
2020-11-10 13:48:59,77.72727272727273,100,6.791396554360154e-08,6262941.75,324,2.6659778724754872,3.0790353662827306e-09,4617080.591485131
2020-11-10 13:49:59,81,100,6.838071354807272e-08,7628929.75,234,2.0174675805564983,2.390483000022017e-09,6013717.47224549
2020-11-10 13:50:59,78.52173913043478,100,6.693436482299947e-08,4418166,84,2.0928359211406504,1.613723414890143e-09,4544249.779314898
2020-11-10 13:51:59,78.8,100,6.66754449909023e-08,5324442.25,87,1.6206994374857624,1.3182785551104073e-09,4168459.1547567896
2020-11-10 13:55:59,80.55102040816327,98.16666666666667,6.697595863553686e-08,2560486,415,6.356938117055514,1.6057786890733422e-09,1382226.8058421165
2020-11-10 13:56:59,75.28,96.83333333333333,7.142854675677419e-08,3248873.75,83,4.915445045974983,1.9397736725096474e-08,3245604.217527098
2020-11-10 13:57:59,73.83333333333333,95.58333333333333,1.1145693628810358e-07,4660165.5,278,3.061408535661685,3.567950263520739e-08,4673133.422929335
2020-11-10 13:58:59,81.75,94.41666666666667,1.28682286949611e-07,5709297.5,104,4.610224144948559,2.6984194585719843e-08,6337222.62257649
2020-11-10 13:59:59,76.52941176470588,93.33333333333333,1.215978467193695e-07,2514161.5,84,2.5541426647739267,2.9668138856269328e-08,928041.8177448956
2020-11-10 14:00:59,75.3,93,6.502206669444004e-08,2989533.5,105,1.3576941236277533,8.762653349068697e-10,2807190.095127733
2020-11-10 14:01:59,75.86666666666666,92.16666666666667,6.455319228034118e-08,4118505.5,52,1.910206504252587,8.925672707314533e-10,4381796.937398543
2020-11-10 14:02:59,75.43333333333334,91.66666666666667,6.330521302056977e-08,5247725.25,50,1.6367311596254557,4.217813142479009e-10,5989192.568756801
2020-11-10 14:03:59,75.43333333333334,90.58333333333333,7.006193514977105e-08,2102497.5,137,1.6367311596254557,3.141988709223533e-08,564730.6150088288
2020-11-10 14:05:59,88.89473684210526,89.25,6.463437043006981e-08,4110033,468,0.9944444014574307,6.514269550315108e-09,3783878.606224901
2020-11-10 14:06:59,115.12,88.66666666666667,6.344299250222283e-08,5046472.75,393,15.76406039064809,6.093374349056824e-10,5503414.196839103
2020-11-10 14:11:59,93.92,82.25,6.444630620599113e-08,1835183.75,582,3.979145636942684,1.038796808745022e-09,1005649.0725291241
2020-11-10 14:12:59,68,80.91666666666667,6.510421556152782e-08,2781115.75,783,13.469742472079819,9.998903058953494e-10,1209798.1607733942
2020-11-10 14:15:59,80.63636363636364,78.83333333333333,6.452116433112608e-08,5108683.75,563,3.5617341862108605,1.3625444665869492e-09,6544328.132883061
2020-11-10 14:16:59,80.57627118644068,78,6.645667760807332e-08,2536664,222,6.608170058320098,6.396551940831387e-09,869989.2113948885
2020-11-10 14:17:59,79.0909090909091,77.91666666666667,6.637229282615564e-08,3258088,358,8.01651188547222,6.341393221801182e-09,2467136.417106987
2020-11-10 14:18:59,85.64285714285714,77.25,6.615234473198974e-08,4272104,211,5.259102895485705,6.284699720979479e-09,4139113.5772509915
2020-11-10 14:19:59,87.27272727272727,77,6.506467426174128e-08,5249224.25,121,1.8136306675690912,7.612746107332502e-10,5838597.429725198
2020-11-10 14:20:59,83.88333333333334,76.58333333333333,6.443805631848777e-08,2248404.5,507,1.70383554240295,8.3040188728394e-10,632437.3715778108
2020-11-10 14:24:59,74.35714285714286,75,6.498784512419587e-08,4302200.5,311,2.333211853008725,2.0146229544191602e-09,4610594.106438805
2020-11-10 14:25:59,76.4,75,6.396653706418562e-08,5749372.5,148,2.6407069760451143,1.2588158166162372e-09,5064719.36690556
2020-11-10 14:26:59,75.13333333333334,75,6.320291807029408e-08,6004092.25,313,2.7535835237417845,7.006906079769992e-10,4318722.804676249
2020-11-10 14:27:59,76.76666666666667,75,6.27292250582248e-08,6970996.5,198,1.1599808427536877,1.6517643361337998e-10,5282744.001117435
2020-11-10 14:28:59,78.86666666666666,74.58333333333333,6.291070507298396e-08,3743348.75,75,0.8055363982396382,3.5173800219353166e-10,4283817.80124951
2020-11-10 14:29:59,79.76666666666667,74,6.327197890620288e-08,4742780.75,235,0.9723968097209881,1.8167847229635984e-09,3856481.8554742597
2020-11-10 14:30:59,79.66666666666667,74,6.270306460478394e-08,5742204.75,107,1.699673171197595,2.6606281437282405e-10,4138729.8007425163
2020-11-10 14:31:59,78.7,74,6.345869404125117e-08,7220093,318,1.9261360284258222,1.3311831954999922e-09,5489872.531211586
2020-11-10 14:32:59,75.83333333333333,73.25,6.561958842928431e-08,8616597.25,240,4.889330788109509,1.9011931815099465e-09,6887517.84407149
2020-11-10 14:33:59,76.63333333333334,73,6.343114208269451e-08,4382101.25,132,1.769808526994438,3.6451876079073416e-10,3780726.2261457373
2020-11-10 14:34:59,79.93333333333334,72.58333333333333,6.469301713967219e-08,5331589.25,190,1.0624918300339485,6.5474478961964775e-09,3828593.5017719218
2020-11-10 14:35:59,80.95555555555555,71.5,6.475088267255621e-08,6347925.25,338,1.4291497947389802,6.593962948285156e-09,4641332.475228443
2020-11-10 14:36:59,81.0677966101695,71,6.31399379173097e-08,7347353.25,117,3.9353435737402065,5.073558657888782e-10,5829209.561768747
2020-11-10 14:37:59,76.63333333333334,71,6.438895518910564e-08,4135837.5,84,2.2058004342087605,6.588142421521835e-09,3910585.6626038444
2020-11-10 14:38:59,76.73333333333333,71,6.444372506023092e-08,5119373.5,132,2.1123972690339814,6.584821811503478e-09,3800928.043206652
2020-11-10 14:39:59,78.58333333333333,71.83333333333333,6.327821093238659e-08,6169741.75,134,3.7607254028386006,1.0961512462677745e-09,4477607.269500943
2020-11-10 14:40:59,75.2,72,6.314847761119027e-08,7119021.5,100,2.8682166352398606,2.0609340102782604e-09,5513141.445316522
2020-11-10 14:41:59,76.03333333333333,72,6.394989851173836e-08,3907753.75,121,2.0813991020998888,6.7395703794173375e-09,4120570.895081128
2020-11-10 14:42:59,75.83333333333333,72,6.314382224527445e-08,4924077.75,202,2.1692292538031928,2.0115296784320773e-09,3863303.5943585495
2020-11-10 14:43:59,70.93333333333334,73,6.949872841747729e-08,5840793.75,51,1.9988885800753267,2.9650126501808227e-08,4184779.891319218
2020-11-10 14:44:59,73.76666666666667,73,7.035475392271721e-08,6840481.75,116,3.980647630167176,3.586929343086818e-08,5181215.657506807
2020-11-10 14:45:59,77.59649122807018,73.58333333333333,8.379678478557474e-08,3612830,153,1.4492544861798866,5.61269339033333e-08,4258653.992885193
2020-11-10 14:46:59,78.38461538461539,74,6.86135413586787e-08,4612006.25,165,2.3709284626803755,2.99133489124433e-08,3793859.427637335
2020-11-10 14:47:59,78.38461538461539,74,7.273254555533597e-08,3316970.5,106,5.073133784016793,2.290143220106506e-08,2727887.4016669476
2020-11-10 14:48:59,74.3076923076923,74.08333333333333,6.677415608423388e-08,6809214.5,373,4.116283151369512,6.824394184338685e-09,5099908.665506202
2020-11-10 14:49:59,72.25,74.91666666666667,6.955809362962804e-08,7643010.25,503,4.8014754676731055,3.6756301737908382e-09,6126032.847613755
2020-11-10 14:50:59,75.23333333333333,75,6.671869241246219e-08,4366506.5,149,1.7162620882474668,1.6875987271168384e-09,3886830.583969187
2020-11-10 14:51:59,77.53333333333333,75,6.684402146977766e-08,5349806.5,69,1.359738536958076,1.4521763528574383e-09,3918129.0860228497
2020-11-10 14:52:59,76.86666666666666,75,6.987412664800938e-08,6381946.5,109,0.8055363982396382,1.8263377781778284e-08,4643829.8376213405
2020-11-10 14:53:59,78.4,75,7.608436690440527e-08,8094339,286,3.7647487742654664,2.7411429363249653e-08,6356682.0339449495
2020-11-10 14:55:59,79.25,75.83333333333333,7.582165309576915e-08,2530511,411,3.9354161152284775,2.988564350434464e-08,2039675.3213755614
2020-11-10 14:56:59,79.4,75.83333333333333,6.905953927573526e-08,6467750.75,598,4.431703961232068,1.8490347137002888e-08,4929049.564662562
2020-11-10 14:57:59,76.16666666666667,76,6.559767159424717e-08,7069362.75,175,1.7240134054647667,5.337040416900089e-10,5443230.1947261235
2020-11-10 14:58:59,77.73333333333333,76,6.538359899403464e-08,3841455.25,51,1.7113996870657915,1.0025910274936493e-09,4163965.472947895
2020-11-10 14:59:59,76.36666666666666,76,6.535298082679839e-08,4808359.25,214,1.182746333280678,1.1329454603849086e-09,3780266.8382517905
2020-11-10 15:00:59,77.03333333333333,76,6.52141945856868e-08,5791399.25,68,0.8556998435328957,8.561341125292937e-10,4155816.800282008
2020-11-10 15:01:59,75.66666666666667,75.83333333333333,6.528275713647631e-08,6790575.25,256,1.2995725793078619,9.001857568969283e-10,5117091.184122303
2020-11-10 15:02:59,74.4,76,6.531840570466615e-08,7757475.25,135,1.4742229591663987,9.572899058594977e-10,6373868.306268352
2020-11-10 15:03:59,77.26666666666667,75.83333333333333,6.835534523666543e-08,4659635.5,69,2.9769484749021475,1.8235931215812378e-08,3995474.898277894
2020-11-10 15:04:59,81.98148148148148,75.16666666666667,6.696617176074089e-08,5661559.75,105,1.7794166828313558,1.1375813199203526e-08,4134326.0896495194
2020-11-10 15:05:59,75.22222222222223,75,6.730365379708354e-08,6777211.75,488,2.298684540619689,1.0581449650227236e-08,5037845.207047026
2020-11-10 15:06:59,76.83333333333333,75,6.609587874772509e-08,7639219.5,67,1.7996913315590786,1.5804425128178211e-09,6101267.337834719
2020-11-10 15:07:59,77.3,75,6.597164030558185e-08,4635299.75,477,1.9261360284258222,9.49568762134695e-10,4485216.198284948
2020-11-10 15:08:59,74.54545454545455,75,6.5752656332756e-08,5876619.75,233,2.1685200803411933,9.502771127977e-10,4832893.648374408
2020-11-10 15:09:59,76.61224489795919,75,6.717564099243232e-08,6941603.75,773,3.3491779468426017,6.2441462497518084e-09,5415387.1570684295
2020-11-10 15:14:59,79.81632653061224,74.66666666666667,6.495341973999125e-08,4401111.5,497,2.3876678860750475,1.0713969668843454e-09,5283512.837877159
2020-11-10 15:15:59,,74,6.621113352439867e-08,4910507.75,716,,8.205387308199993e-09,6129040.418692855
2020-11-10 15:16:59,,74,1.1531637291356176e-07,6208395.75,446,,5.677698075716616e-08,6199237.268913869
2020-11-10 15:18:59,,73.83333333333333,6.581331096580755e-08,7690647.5,720,,2.1720400372262525e-09,6005885.619356253
2020-11-10 15:20:59,88.46428571428571,73,6.505760433999294e-08,4703904,83,1.9996810970242025,8.489672113782909e-10,4160052.3520481084
2020-11-10 15:21:59,84.72340425531915,73,6.560833973105823e-08,2856944.25,612,1.8300346195955044,8.674918383286752e-10,2743579.540737372
2020-11-10 15:22:59,85.78947368421052,73,7.754677895459484e-08,7525036.25,344,2.041128361017402,3.182863615738719e-08,5935649.440520783
2020-11-10 15:23:59,86.5,73,6.97608656175644e-08,7660700.25,271,1.875961292039569,2.160172429327948e-08,6074859.470187166
2020-11-10 15:24:59,82.58823529411765,72.5,1.3186941350318685e-07,1692612.25,84,1.9115384481496378,4.590897345424057e-08,792042.8749074683
2020-11-10 15:25:59,87.22,73,1.1733963709896889e-07,5268348.75,527,4.191849233930056,4.988686143368385e-08,3945436.6835023076
2020-11-10 15:26:59,79.6,72.91666666666667,1.1997163690333638e-07,6038436.75,67,3.899572626156188,4.206899655878401e-08,4362197.997110366
2020-11-10 15:28:59,81.38333333333334,72.25,9.65872900083805e-08,3859321,387,1.5926044357871445,3.7970161140782736e-08,3882007.1693082303
2020-11-10 15:29:59,82.31666666666666,73.41666666666667,1.02653911141131e-07,4891277,186,2.109436470297748,4.179544802999936e-08,3712388.467654214
2020-11-10 15:30:59,84.86666666666666,74.66666666666667,7.242466503271203e-08,6340769.25,300,2.9970355723985365,2.5337038975545553e-08,4777937.034440616
2020-11-10 15:31:59,77.63333333333334,76,6.472666672986365e-08,6790065,401,4.926008075059921,8.755991707169248e-10,5199895.1400492685
2020-11-10 15:32:59,82.06666666666666,77.75,6.458727396728161e-08,3563173.5,116,4.650686926561375,1.1541251092784596e-09,4042837.1322021186
2020-11-10 15:33:59,82.41666666666667,80.41666666666667,6.852888666267903e-08,4529813.5,374,1.8192641980268347,1.825222071530265e-08,3580149.828394372
2020-11-10 15:34:59,83.13333333333334,83.16666666666667,6.534869461645086e-08,5512853.75,171,1.384035966135113,9.255716978802305e-10,3913402.3694179067
2020-11-10 15:35:59,85.3,86,6.631200066912956e-08,6479485.75,228,1.5088627063675035,1.2767966684910673e-09,4845859.36724475
2020-11-10 15:36:59,83.72222222222223,87.41666666666667,7.111472689425526e-08,7529118,432,1.4455124256952987,2.8654413291692662e-08,6164910.091418001
2020-11-10 15:37:59,85.1304347826087,87.33333333333333,1.3038641580246775e-07,4333226.5,289,1.22667269388399,6.717390829357756e-08,3734934.0502446294
2020-11-10 15:38:59,77.27272727272727,88,1.3350001717872218e-07,5284022.5,231,4.339897549920004,4.697186368452451e-08,3798588.095910473
2020-11-10 15:39:59,82.69491525423729,88.16666666666667,1.3175238108045138e-07,6447254.75,52,3.136738224291822,4.257840386393186e-08,4738905.8071592
2020-11-10 15:40:59,80.83333333333333,89,1.3215467729505781e-07,7380890.75,50,5.03377481507555,4.6738808240073176e-08,5849733.699453437
2020-11-10 15:41:59,74.83333333333333,90,1.2958944301686085e-07,4104591,148,5.67792998273921,4.200665674089782e-08,3856759.587682709
2020-11-10 15:42:59,84,90.75,1.2877328298646254e-07,5022647.25,34,5.660388679233963,3.683915577188831e-08,3692516.244526852
2020-11-10 15:43:59,81.53571428571429,91.16666666666667,1.137367140208965e-07,5988779.25,357,6.472370634678847,3.762842112525926e-08,4314842.67195586
2020-11-10 15:44:59,77.69090909090909,91.08333333333333,1.2839987884364438e-07,6987951.25,56,1.333112929441699,3.782595571631433e-08,5449723.631683462
2020-11-10 15:45:59,79.80434782608695,91.08333333333333,1.157884354614014e-07,3776695.5,383,2.8023248517381396,3.9865742499796686e-08,3929659.8366663684
2020-11-10 15:46:59,79.2,91.16666666666667,1.2875815335900053e-07,4759731.5,68,1.7397317800933185,4.0739907428336726e-08,3638044.040066688
2020-11-10 15:47:59,81.2,91.08333333333333,1.1385611059172182e-07,5792899.75,233,1.5790292376436015,3.896425774251821e-08,4127579.8444738397
2020-11-10 15:48:59,80.63333333333334,91,1.3289492636506868e-07,6775435.75,409,2.4897567931203417,3.598408304544942e-08,5130693.971467572
2020-11-10 15:49:59,80,91,1.1353258640671924e-07,3564172,137,3.2155283611732357,3.6425506470124256e-08,4175676.367239624
2020-11-10 15:50:59,74.05454545454545,91,1.2922605656554798e-07,4682392.25,188,2.9751588609574924,3.4780469082923445e-08,3949166.033310221
2020-11-10 15:52:59,78.04,90.41666666666667,1.2452985317801124e-07,6563756,134,5.176717106429518,4.011814328688465e-08,4898297.286598732
2020-11-10 15:53:59,86.21428571428571,90,1.248941491122969e-07,7496576,366,2.5961116921980354,3.8498557660645154e-08,6068345.733861618
