Time,HR,Skin_Temp,GSR,AirTemp,Movement,HR_stdv,GSR_stdv,unkown_stdv
2020-11-10 15:54:59,83.89090909090909,90,1.1505400453102165e-07,4336312.25,219,7.146957972764553,3.276243271366146e-08,3872326.2622486614
2020-11-10 15:55:59,71.78333333333333,90,1.2630723833111117e-07,5250692,188,2.3741080196336664,2.9952314145563985e-08,3776161.0391863585
2020-11-10 15:56:59,76.83333333333333,90,1.2234177205222272e-07,6369412.25,212,2.5374965790891006,3.3640068628499344e-08,4662254.11339694
2020-11-10 15:57:59,79,89.91666666666667,1.343825834169631e-07,7249316,167,0.0,2.0955383179193854e-08,5747234.062884598
2020-11-10 15:58:59,73,90,1.1047435598783479e-07,4464536.25,502,1.0690449676496976,3.943206352594354e-08,4588167.617898641
2020-11-10 15:59:59,73.6,90,1.1825724185612567e-07,5151400.25,117,3.5080858978460983,3.680825427323186e-08,3935405.196915521
2020-11-10 16:00:59,77.58333333333333,90,1.2425922872334767e-07,6038408.5,238,2.6601482832520613,3.867760930279257e-08,4347128.440126568
2020-11-10 16:01:59,73.4,90,1.2904486318932442e-07,7752880.5,497,11.2,6.853176470392034e-08,6104737.793804846
2020-11-10 16:02:59,65,90,1.2739835772074323e-07,3728292.75,265,1.8090680674665818,4.0533160450526615e-08,4003831.5718486696
2020-11-10 16:03:59,77.53333333333333,90,1.1757478978349635e-07,4647568.75,439,2.124983660067897,3.455296902402768e-08,3558461.203839967
2020-11-10 16:04:59,75.9,90,1.1648207014470244e-07,6545064.5,275,3.150132272355136,5.627438788755983e-08,5096590.432407018
2020-11-10 16:05:59,76.86666666666666,90,1.2579332050777986e-07,7691920.5,350,3.4422215049134897,5.350448715649773e-08,5917782.119203676
2020-11-10 16:08:59,78.13333333333334,89.75,1.2250409950279347e-07,6379961,137,3.148897514298545,4.2445769686906164e-08,5223572.325211885
2020-11-10 16:09:59,73.72727272727273,90,1.2078920052527872e-07,7104685.25,104,3.6949820787093772,3.344627196803494e-08,5459404.044616334
2020-11-10 16:11:59,77.32203389830508,90,1.2136013374591093e-07,4187517.5,244,3.793127943013687,2.6226204010218597e-08,3716755.841209273
2020-11-10 16:12:59,76.1304347826087,90,1.1458531228158897e-07,5753981.5,299,1.2956229935435948,4.354484844130615e-08,4603746.109106719
2020-11-10 16:13:59,75.98245614035088,90.58333333333333,1.2180947217924522e-07,6774917.25,35,2.2825903111986796,3.830332877417142e-08,5068928.401424722
2020-11-10 16:14:59,72.73584905660377,91,1.1551932494866642e-07,7153029.5,352,1.6500536686094676,3.362600257835371e-08,5617408.223035535
2020-11-10 16:15:59,75.61666666666666,91,9.262798383977172e-08,4040333.75,425,3.9373919738267813,3.1444940775198765e-08,4041828.262213424
2020-11-10 16:16:59,81.44117647058823,91,8.13954981361454e-08,5899417.5,643,7.084328921145303,3.1057411121074506e-08,5238273.613738237
2020-11-10 16:17:59,71.40816326530613,91.75,8.119803072470602e-08,5842845.75,68,1.2108079162605163,5.4317976399382364e-08,4178124.89931682
2020-11-10 16:18:59,73.7,92,1.1496386637562597e-07,6891649.75,537,2.4378952670968728,7.973003917918835e-08,5281050.310665596
2020-11-10 16:19:59,76.36666666666666,92,9.603968478226027e-08,3762814,160,2.6706220665272395,6.745147310708602e-08,4188754.7337369253
2020-11-10 16:20:59,70.49152542372882,92,9.641375872987213e-08,4613298,343,1.5445133220195957,6.38440619055335e-08,3607406.6816209536
2020-11-10 16:21:59,73.23333333333333,91.66666666666667,1.1440685773929264e-07,5596338.25,118,2.1005290338917533,7.533240106780875e-08,3982698.4703637417
2020-11-10 16:22:59,75.16666666666667,91.08333333333333,1.03728959796352e-07,6579378.25,298,3.1684205669211414,6.137418380067972e-08,4950615.953587764
2020-11-10 16:23:59,75,91.08333333333333,9.731743380586427e-08,8899458,269,0.0,5.6093290650866884e-08,7128326.958476231
2020-11-10 16:25:59,,91,8.82458834744095e-08,6870921.75,490,,5.808345362919508e-08,6004530.117055387
2020-11-10 16:26:59,73.23076923076923,91,8.816546081825268e-08,7480738,67,1.8668709383863995,6.087288804809564e-08,5878673.368600734
2020-11-10 16:27:59,73.73684210526316,91,9.639797073877238e-08,7334310.25,500,2.4460947449731054,6.324130670946993e-08,5895338.914161949
2020-11-10 16:28:59,72.8,90.41666666666667,1.122131521025698e-07,4072614.5,314,1.5790292376436015,7.240435368473072e-08,3695401.7558805766
2020-11-10 16:29:59,75.44897959183673,90.08333333333333,1.0767078231719935e-07,5055658.5,502,1.2945919614003025,6.569292001375766e-08,3666660.787838609
2020-11-10 16:30:59,74.43333333333334,90,1.199477817971331e-07,6038698.5,121,1.1599808427536877,7.973726568356186e-08,4362449.264561509
2020-11-10 16:31:59,72.25,90,1.1064908121338387e-07,7936406.5,433,3.775469065780657,6.207451422377122e-08,6256615.247678033
2020-11-10 16:32:59,70.86666666666666,90,1.288282172370508e-07,4815487,173,1.892675942210452,3.38637826549798e-08,5568714.74790759
2020-11-10 16:33:59,73.8,90,1.3412100567403015e-07,5754038.75,232,2.1664102412362563,4.7940025922059336e-08,5110707.858931744
2020-11-10 16:36:59,76.3,90,8.505907537905914e-08,3892119,257,3.179622619116929,3.412509248285723e-08,4572387.392431278
2020-11-10 16:37:59,74.61702127659575,90.08333333333333,7.172969289178133e-08,5254831,680,1.7327040911916878,2.1997294606101264e-08,4712367.327633161
2020-11-10 16:38:59,73.06666666666666,90,1.1520988527440436e-07,5935486.75,77,1.0934146311237816,8.052785724542641e-08,4363068.00954514
2020-11-10 16:39:59,72,90,9.078658177067557e-08,6868914.75,221,1.0645812948447542,6.24252555797046e-08,5130461.379491535
2020-11-10 16:40:59,73.93333333333334,90,1.3127580700087338e-07,8438707,67,1.9821424996424675,5.939189703737444e-08,6760913.769825533
2020-11-10 16:42:59,67.35714285714286,90,1.3296454914536412e-07,2937079.25,34,4.868858419889119,3.027912810389487e-08,2513170.1889968948
2020-11-10 16:43:59,74.55172413793103,90,1.2979694746609102e-07,3620599.5,262,1.620689655172414,3.719091784338268e-08,4403621.03664419
2020-11-10 16:44:59,70.46511627906976,90,1.2927938452746604e-07,4918467.25,52,1.6753873166816629,3.5010372573178315e-08,5878365.139318302
2020-11-10 16:45:59,80.63636363636364,90,1.334409634160273e-07,1968579.5,325,0.7713892158398701,4.079551372509416e-08,459373.3807103433
2020-11-10 16:46:59,75.6,90,1.2567605501210503e-07,2854087.5,86,1.9595917942265424,3.419851882428941e-08,1958003.8542181805
2020-11-10 16:47:59,79.38333333333334,89.33333333333333,1.2553363056320827e-07,3853259.25,88,1.3427790419706274,3.248299452837354e-08,3628017.3103859616
2020-11-10 16:53:59,,86,1.2398318722220474e-07,5961666.75,491,,4.7520855438348956e-08,6305458.948338669
2020-11-10 16:54:59,,86,1.2471855897563765e-07,5609618.75,551,,6.580220434057839e-08,5439874.698619463
2020-11-10 16:57:59,74.6078431372549,85.5,1.2917411315198074e-07,5482975,461,2.77296776935901,5.057248071425458e-08,6011458.85410609
2020-11-10 16:58:59,72.4,85,1.3664319502629416e-07,2140651,540,1.8726095873584185,3.4985667005504704e-08,662374.5605120263
2020-11-10 16:59:59,73.23333333333333,84.91666666666667,1.2725699374022213e-07,2992614.75,152,0.8239471396205517,3.8158706229976834e-08,2329526.051556558
2020-11-10 17:00:59,75.13333333333334,84,1.2486446555354166e-07,4123370.75,84,1.7838784213679537,3.7337102481061687e-08,3924243.3144679866
2020-11-10 17:01:59,76.43333333333334,83.75,1.1727445194082034e-07,5106410.75,234,1.3211947455070943,3.6158695062241707e-08,5619691.577596291
2020-11-10 17:02:59,77.43333333333334,83,1.1744183004340962e-07,1879019,69,1.4647715028479888,3.60549609912362e-08,432059.4433564669
2020-11-10 17:03:59,73.5,82.33333333333333,1.3190425787319596e-07,3025882.75,279,2.7477263328068173,3.8138267791909575e-08,1739373.6222603777
2020-11-10 17:04:59,71,81.75,1.2605025098392348e-07,4025050.75,51,2.0816659994661326,3.67019670573666e-08,3395009.3663245155
2020-11-10 17:05:59,72.93333333333334,80.75,1.2363898829195378e-07,5040342.75,68,1.0934146311237816,3.1523522268719454e-08,5068405.3017537175
2020-11-10 17:07:59,,77.08333333333333,1.1451664539204076e-07,9136598.75,902,,3.834635285402847e-08,6247475.194952132
2020-11-10 17:08:59,,77,9.639248081279934e-08,7054986.75,660,,4.4946119601958416e-08,5884101.363162279
2020-11-10 17:09:59,79,77.16666666666667,8.346787220013411e-08,7686274.5,590,0.0,3.027007990519207e-08,6045411.289677672
2020-11-10 17:11:59,68.86666666666666,78,6.775299707430072e-08,5507495.25,185,1.829996964174774,1.3505723150366154e-08,5397193.576154944
2020-11-10 17:13:59,,78,9.328311916769289e-08,8526471,631,,4.0816806388172904e-08,5173951.45800422
2020-11-10 17:14:59,,78,1.2802443827954476e-07,8726174.75,299,,6.341496027236118e-08,7013993.007527751
2020-11-10 17:15:59,,78,1.32530494446544e-07,5480838.75,321,,5.2160496817748594e-08,5904141.418314325
2020-11-10 17:17:59,,77.08333333333333,1.2585540457119722e-07,6772118.25,833,,3.1452678049515965e-08,6172165.830460503
2020-11-10 17:19:59,148,75.08333333333333,1.1646860815834878e-07,2412817.25,776,0.0,2.4736666113667948e-08,2415060.5643577944
2020-11-10 17:20:59,147.8181818181818,73.25,1.1572967013968203e-07,5444556.5,977,0.5749595745760689,2.3389663692347792e-08,5834680.942846596
2020-11-10 17:21:59,148,70.91666666666667,1.0312164163641704e-07,10604163.75,799,0.0,3.382722375616603e-08,6026935.455899597
2020-11-10 17:22:59,,68.41666666666667,8.974286223129814e-08,6502879.5,755,,3.460478601564745e-08,5683416.121120532
2020-11-10 17:23:59,148,65.41666666666667,1.0573992509454354e-07,8342651,968,0.0,2.9403651053731715e-08,7435118.045234891
2020-11-10 17:24:59,,62.5,8.398998907507831e-08,6196670.75,783,,2.9152921597150437e-08,6175590.080376343
2020-11-10 17:25:59,,59.833333333333336,7.045338241661269e-08,8211902.25,823,,1.4551076852462543e-08,5537391.354750194
2020-11-10 17:28:59,,51.583333333333336,1.4425546827846316e-07,3902973.75,798,,8.904714546927274e-08,4103329.6843912858
2020-11-10 17:29:59,,49.25,1.3167752777234463e-07,2788861.25,925,,7.645723544246959e-08,2806430.1362859877
2020-11-10 17:31:59,,45.5,1.279682154911181e-07,10898593,630,,3.870333429601784e-08,6000235.006473205
2020-11-10 17:33:59,,41.833333333333336,8.873050603103625e-08,3655588.75,565,,4.133697989351466e-08,2778131.6656091353
2020-11-10 17:39:59,,37.25,1.2673424483530433e-07,11215985,377,,5.6225221164003733e-08,5830862.2001348995
2020-11-10 17:40:59,,36.416666666666664,1.2585487706999342e-07,6923885,648,,5.049551896634733e-08,6324974.501972518
2020-11-10 17:41:59,,35.5,1.1831914515492604e-07,8921640.75,507,,5.354928841664244e-08,6248771.407251764
2020-11-10 17:42:59,131.8,34.25,1.0159273700130361e-07,8725020.5,768,1.4236104336041748,5.0450180752398307e-08,4888818.691968055
2020-11-10 17:43:59,,32.25,9.954081195531413e-08,9882204,739,,4.505465940801184e-08,5335352.949323831
2020-11-10 17:46:59,146.10714285714286,,1.2057764174397464e-07,8633780,859,1.5775044875255555,4.1373469047718326e-08,5227319.965285223
2020-11-10 17:47:59,148,,1.193766420267428e-07,7586775.75,576,0.0,6.827341994987097e-08,6168059.037861723
2020-11-10 17:49:59,,,1.1703860176425618e-07,6487459,663,,5.082532616167426e-08,5953400.313943495
2020-11-10 17:50:59,148,,1.1550848312590039e-07,8486054.5,621,0.0,8.054185019954796e-08,5475004.5558387665
2020-11-10 17:51:59,51,,1.1616556630710672e-07,9501834,468,0.0,7.36115521082855e-08,5360807.594127726
2020-11-10 17:52:59,51,,1.323079034089645e-07,9420197.75,633,0.0,8.383275835037197e-08,6015811.584119568
2020-11-10 17:53:59,,,1.431928522217465e-07,7257505.75,679,,8.373372025560142e-08,6395380.887540217
2020-11-10 17:57:59,98,,1.4355699786193462e-07,3989903.5,637,0.0,8.564426905884489e-08,4903098.848757207
2020-11-10 17:58:59,77,,1.2000334080445555e-07,4645752.5,485,0.0,7.739721942594333e-08,3963957.053039204
2020-11-10 18:00:59,,,1.585872649141038e-07,6724489.5,34,,5.713045442168215e-08,4987105.103017005
2020-11-10 18:01:59,,,7.848422239538892e-08,7772854,101,,3.017968853377078e-08,6230113.1620855415
2020-11-10 18:03:59,84.08333333333333,31,1.3841939438717489e-07,5429387.25,103,0.7808471183414986,4.821639353987028e-08,3996908.563961426
2020-11-10 18:04:59,82.76470588235294,35.25,1.3752443928606842e-07,7367068.5,88,7.806704597856941,5.87134277959074e-08,5854122.695891396
2020-11-10 18:05:59,80.40425531914893,41.666666666666664,1.2496606617524822e-07,7545508.5,166,7.67050048151617,4.630856351155011e-08,5896286.962827941
2020-11-10 18:06:59,82.32203389830508,46.666666666666664,1.3086866102942684e-07,4684173.5,51,4.288102096740613,5.361770009843777e-08,4967309.289035891
2020-11-10 18:07:59,79.22033898305085,50.5,1.301747718188052e-07,5200789.75,50,9.714688854827386,3.587285307468707e-08,3974674.8113871766
2020-11-10 18:08:59,83.6,54.333333333333336,1.2710399681470875e-07,6679982.5,99,0.8,4.6229171644475376e-08,5096907.146694773
2020-11-10 18:09:59,74.85,60,9.099364387806605e-08,4874743,357,8.855930216527229,6.54094820118012e-08,5149159.654854518
2020-11-10 18:11:59,82.61764705882354,66.58333333333333,1.574775211632454e-07,5106104.25,260,2.401160330810097,5.7911959699394356e-08,4229075.623374532
2020-11-10 18:12:59,83.92682926829268,69,1.1729798791660378e-07,6056064.75,189,0.7119277814305572,4.393905803682165e-08,4424282.984952725
2020-11-10 18:13:59,86.6,71.16666666666667,1.1964112650449082e-07,7038849,294,1.171893055416463,4.7652403174740735e-08,5275419.785489824
2020-11-10 18:14:59,87.66666666666667,74.25,1.2174035548890172e-07,8544685.25,181,3.0804040139061124,4.663832051806681e-08,6891691.114269646
2020-11-10 18:15:59,84.33333333333333,77.5,1.214421964150488e-07,5584526.25,152,1.2064640713902572,5.1423365011568753e-08,5566509.65745598
2020-11-10 18:16:59,85.18333333333334,79.91666666666667,1.2735078096079827e-07,6531766.5,354,2.6235578048816754,8.148563707060599e-08,5494657.342757349
2020-11-10 18:17:59,86.7,82.08333333333333,1.1444734185291403e-07,7895694.75,68,2.2752289262108696,6.565692352539871e-08,6413478.812844413
2020-11-10 18:18:59,85.76666666666667,84.58333333333333,1.2877168918440857e-07,5044679,85,0.6420453428086074,7.307359203437901e-08,6107917.746107874
2020-11-10 18:19:59,86.5,85.66666666666667,1.3546824319693284e-07,1718499.5,68,1.2974333637352375,7.102346084312306e-08,816359.1188078626
2020-11-10 18:20:59,90.53333333333333,87.08333333333333,1.4975894314761822e-07,2767315.5,411,2.4729649321321876,6.741364091617127e-08,2311989.5513390084
2020-11-10 18:21:59,89.16666666666667,88.25,1.0191119744487378e-07,7392163.5,102,3.4888711959919387,5.430575426563756e-08,5938817.475868428
2020-11-10 18:22:59,86.72413793103448,89,1.143211828355555e-07,8332972,455,4.253976247231467,5.713533024837046e-08,6626582.536532764
2020-11-10 18:23:59,86.4,89,1.1491254030874922e-07,4315827.75,202,0.8793937305515279,5.193570254936447e-08,4481539.720226597
2020-11-10 18:24:59,85.8,89.75,1.0883280296798906e-07,5412747.75,137,3.1559467676119,4.3414210242400145e-08,4483582.9931912925
2020-11-10 18:25:59,83.71666666666667,90,8.81789367790398e-08,6445204,187,0.9502923526765622,4.090553074464383e-08,4941330.872628294
2020-11-10 18:26:59,83.9,90.66666666666667,6.584589983946543e-08,7424428,217,0.7,1.7131071983627604e-09,5811197.3077627905
2020-11-10 18:28:59,82.95918367346938,92.33333333333333,6.986943620382856e-08,4787644.75,50,1.1598589582353325,1.8099402170639907e-08,3854758.6922013923
2020-11-10 18:29:59,75.375,93,6.598246382940872e-08,5706921,339,11.709371246996996,1.748153195731313e-09,4085953.567375185
2020-11-10 18:30:59,82.30434782608695,93,6.965125745521119e-08,6706865,101,1.3967285568877401,1.7822890223594852e-08,5026558.182240607
2020-11-10 18:31:59,82.82758620689656,93,6.930608881866323e-08,7771021.25,135,0.6469538979066799,1.790752492786901e-08,6301787.882831839
2020-11-10 18:32:59,77.81481481481481,93,7.019777529092209e-08,4609465.5,402,3.4964218433202805,1.9065650448364153e-08,4037154.4008187563
2020-11-10 18:33:59,75.8,93,6.979499243963528e-08,5592733.5,137,5.075431016179809,1.7790762804271336e-08,4098234.526620243
2020-11-10 18:34:59,67.58536585365853,93,6.943175825537734e-08,6543765.5,246,8.006020934747456,1.7531084845310443e-08,4804436.124838611
2020-11-10 18:35:59,79.86440677966101,93,6.546880626699734e-08,7494285.75,141,9.485863928952286,9.8567869859703e-10,5941058.1220293315
2020-11-10 18:36:59,78.75,93,6.540870272308093e-08,4348066,83,0.6614378277661477,1.3391270883262418e-09,4095888.338430505
2020-11-10 18:37:59,79,93,6.575324826508761e-08,5445534,206,11.0,1.1175609773401855e-09,4177265.2469177726
2020-11-10 18:38:59,71.33333333333333,93.08333333333333,6.624838699331699e-08,6328482,215,13.199326582148887,1.347106937155789e-09,4605902.282926441
2020-11-10 18:39:59,83,93.41666666666667,6.658839072527316e-08,7232646,303,0.0,6.462175403539154e-10,5603143.922439526
2020-11-10 18:40:59,82.71698113207547,93.58333333333333,6.638570389194846e-08,4019850.25,116,1.8364995260217094,6.539294542859338e-10,4123590.3210592694
2020-11-10 18:42:59,78.88888888888889,93,1.226535491992013e-07,6034582.5,303,0.4581228472908512,3.3813266165338454e-08,4355535.786910291
2020-11-10 18:43:59,84,93,8.293277300540996e-08,6955914.75,101,0.0,3.5445810791470204e-08,5270870.804787639
2020-11-10 18:44:59,,93,7.221194594118134e-08,3694778.75,509,,2.0772661776012333e-08,4234315.520268085
2020-11-10 18:47:59,81,93,6.521355096466197e-08,6725519,102,0.0,6.611004249188553e-09,4997570.649702313
2020-11-10 18:48:59,82.17647058823529,93,6.372189431825158e-08,7611055,505,1.9921993202207176,6.149291505441482e-10,6184360.201042465
2020-11-10 18:49:59,83,93,6.605775974192056e-08,4430787.25,186,0.0,8.97446119280737e-09,3863460.581328246
2020-11-10 18:50:59,85.9,92.33333333333333,1.10274305462233e-07,5841571.25,51,0.43588989435406733,5.7629366873311725e-08,4532667.6303163
2020-11-10 18:51:59,83.95833333333333,91.83333333333333,1.0736817537907579e-07,6820527,140,0.19982631347136331,3.990020065968876e-08,5275655.284716345
2020-11-10 18:52:59,78.54716981132076,91.08333333333333,1.1710439092624599e-07,7631007.25,186,5.1158873434416785,4.85489905039101e-08,6072049.969071663
2020-11-10 18:53:59,82,91,6.906778578551776e-08,4236679.5,63,5.0990195135927845,1.2687108079519744e-08,4048082.904704429
2020-11-10 18:54:59,85.68888888888888,91.66666666666667,7.330920748158661e-08,5679755.5,285,0.8385761006272536,2.8313689023707444e-08,4597014.001655014
2020-11-10 18:55:59,81.36363636363636,91.91666666666667,1.0487355178000776e-07,7045299.5,423,2.2872264773471134,4.355211274136113e-08,5536377.008526447
2020-11-10 18:56:59,,92,1.3495064398225755e-07,5454039.5,277,,2.01673197316645e-08,5062850.900335131
2020-11-10 18:57:59,82.49122807017544,91.33333333333333,1.2403804015013154e-07,2324679.75,68,1.7782586299527803,2.2831975157088405e-08,1366352.1457860663
2020-11-10 18:58:59,86.61538461538461,91,1.1673601641760675e-07,3209435.75,356,1.1235334512926485,1.770684342192693e-08,1516854.0321125786
2020-11-10 18:59:59,86.39024390243902,91.5,1.250611546937833e-07,4098791.75,200,2.173880971234848,2.1051951225266073e-08,3003821.8165966813
2020-11-10 19:01:59,,92,9.418821954510062e-08,7069223.5,744,,4.634048755024565e-08,6715856.853072231
2020-11-10 19:02:59,57.125,92.5,1.1389529816096563e-07,1966335.5,753,1.5761900266148114,3.336179833042844e-08,1426568.2186494798
2020-11-10 19:05:59,,91.25,7.566306370890415e-08,4863718.5,523,,2.5547815272234433e-08,6396576.104923067
2020-11-10 19:07:59,,89,1.1513721933153205e-07,6715822.5,343,,4.1041845577923186e-08,5956847.325922853
2020-11-10 19:08:59,,89,1.1295345001140496e-07,7437734.75,491,,4.117490159843464e-08,5876079.074572107
2020-11-10 19:09:59,,88,7.278497284630127e-08,4699646.75,434,,2.0155682521008308e-08,5873505.762129819
2020-11-10 19:13:59,,86.83333333333333,1.0980994252626883e-07,10427906,454,,4.803232643577042e-08,5681300.330164521
2020-11-10 19:14:59,,86,1.1547253306942347e-07,5099190.25,497,,4.5555635918863724e-08,6368404.199124942
2020-11-10 19:15:59,,85.08333333333333,1.1354331511340158e-07,6009262.5,535,,4.152138504798023e-08,5774350.851437436
2020-11-10 19:16:59,89.0909090909091,84.83333333333333,1.3036269551421395e-07,3077118.75,385,1.7814470856604931,4.335872077447344e-08,3390663.5885621547
2020-11-10 19:17:59,90.55555555555556,84.41666666666667,1.2400866181608059e-07,4284886.5,1000,0.8958064164776166,3.3769790908358506e-08,4893468.99071704
2020-11-10 19:18:59,,84,9.445563744918633e-08,5096158.5,401,,3.669211070642971e-08,6703397.195335306
2020-11-10 19:19:59,,84,1.1302138783741438e-07,5920646.5,593,,3.9262426414279726e-08,6141402.497337009
2020-11-10 19:22:59,63,82.58333333333333,1.1934004689533237e-07,11786102.75,503,1.632993161855452,4.512212660125126e-08,6108821.774061606
2020-11-10 19:25:59,67.92307692307692,81,7.888487374158759e-08,6331538.5,177,0.9166442529086912,3.0671238531928856e-08,4597269.8568579
2020-11-10 19:26:59,78.30508474576271,80.16666666666667,6.95706086885254e-08,7679654.5,375,6.076501662177447,2.116921325072983e-08,6003147.39365362
2020-11-10 19:27:59,82.33333333333333,80,6.477726395600485e-08,4769462.75,376,1.1785113019775793,7.496493884790933e-10,5337153.055446713
2020-11-10 19:28:59,81.46666666666667,80,6.412196677401325e-08,5736114.75,106,1.4313940369055926,4.976805249209002e-10,5008787.661512333
2020-11-10 19:29:59,84.03846153846153,78.83333333333333,6.780839500198658e-08,6770871,51,0.274670324174725,2.0901892372508205e-08,5342690.390365934
